callsign = "Lysergia"
					["CLSID"] = "{B79C379A-9E87-4E50-A1EE-7F7E29C2E87A}",
				},
				[9] = {
					["CLSID"] = "{FBC29BFE-3D24-4C64-B81D-941239D12249}",
				},
				[10] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82A}",
				},
			},
		},
		["speed"] = 222.23442077637,
		["type"] = "Su-27",
		["unitId"] = 46,
		["x"] = -108179.109375,
		["y"] = 716448.8125,
	},
	[21] = {
		["N_obj"] = 2,
		["alt"] = 6499.6831054688,
		["coalition"] = "red",
		["country"] = 0,
		["goto"] = 1,
		["groupId"] = 25,
		["heading"] = 1.5887134710895,
		["inAir"] = true,
		["payload"] = {
			["chaff"] = 96,
			["flare"] = 96,
			["fuel"] = 8099,
			["gun"] = 100,
			["pylons"] = {
				[1] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82F}",
				},
				[2] = {
					["CLSID"] = "{FBC29BFE-3D24-4C64-B81D-941239D12249}",
				},
				[3] = {
					["CLSID"] = "{B79C379A-9E87-4E50-A1EE-7F7E29C2E87A}",
				},
				[4] = {
					["CLSID"] = "{E8069896-8435-4B90-95C0-01A03AE6E400}",
				},
				[5] = {
					["CLSID"] = "{E8069896-8435-4B90-95C0-01A03AE6E400}",
				},
				[6] = {
					["CLSID"] = "{E8069896-8435-4B90-95C0-01A03AE6E400}",
				},
				[7] = {
					["CLSID"] = "{E8069896-8435-4B90-95C0-01A03AE6E400}",
				},
				[8] = {
					["CLSID"] = "{B79C379A-9E87-4E50-A1EE-7F7E29C2E87A}",
				},
				[9] = {
					["CLSID"] = "{FBC29BFE-3D24-4C64-B81D-941239D12249}",
				},
				[10] = {
					["CLSID"] = "{44EE8698-89F9-48EE-AF36-5FD31896A82A}",
				},
			},
		},
		["speed"] = 246.07807922363,
		["type"] = "Su-27",
		["unitId"] = 47,
		["x"] = -109219.2578125,
		["y"] = 715577,
	},
	[22] = {
		["N_obj"] = 1,
		["alt"] = 430.0114440918,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 22,
		["heading"] = 5.672319893037,
		["speed"] = 0,
		["type"] = "Ural-4320 APA-5D",
		["unitId"] = 43,
		["x"] = -125404.8671875,
		["y"] = 760358.5625,
	},
	[23] = {
		["N_obj"] = 1,
		["alt"] = 366.9328918457,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 27,
		["heading"] = 6.2831853071778,
		["speed"] = 0,
		["type"] = "S-300PS 40B6MD sr",
		["unitId"] = 49,
		["x"] = -124311.6328125,
		["y"] = 768136.875,
	},
	[24] = {
		["N_obj"] = 2,
		["alt"] = 367.85342407227,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 27,
		["heading"] = 6.2831853071796,
		["speed"] = 0,
		["type"] = "S-300PS 64H6E sr",
		["unitId"] = 50,
		["x"] = -124398.5078125,
		["y"] = 768082.625,
	},
	[25] = {
		["N_obj"] = 3,
		["alt"] = 367.1591796875,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 27,
		["heading"] = 6.2831853071778,
		["speed"] = 0,
		["type"] = "S-300PS 40B6M tr",
		["unitId"] = 51,
		["x"] = -124392.4375,
		["y"] = 768213.4375,
	},
	[26] = {
		["N_obj"] = 4,
		["alt"] = 367.3671875,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 27,
		["heading"] = 6.2831853071778,
		["speed"] = 0,
		["type"] = "S-300PS 54K6 cp",
		["unitId"] = 52,
		["x"] = -124382.875,
		["y"] = 768146,
	},
	[27] = {
		["N_obj"] = 5,
		["alt"] = 369.95901489258,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 27,
		["heading"] = 6.2831853071796,
		["speed"] = 0,
		["type"] = "S-300PS 5P85D ln",
		["unitId"] = 53,
		["x"] = -124436.640625,
		["y"] = 767832.75,
	},
	[28] = {
		["N_obj"] = 6,
		["alt"] = 370.55868530273,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 27,
		["heading"] = 6.2831853071796,
		["speed"] = 0,
		["type"] = "S-300PS 5P85D ln",
		["unitId"] = 54,
		["x"] = -124576.8515625,
		["y"] = 767897.4375,
	},
	[29] = {
		["N_obj"] = 7,
		["alt"] = 369.55252075195,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 27,
		["heading"] = 6.2831853071796,
		["speed"] = 0,
		["type"] = "S-300PS 5P85D ln",
		["unitId"] = 55,
		["x"] = -124642.9140625,
		["y"] = 768115.75,
	},
	[30] = {
		["N_obj"] = 8,
		["alt"] = 367.45034790039,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 27,
		["heading"] = 6.2831853071796,
		["speed"] = 0,
		["type"] = "S-300PS 5P85D ln",
		["unitId"] = 56,
		["x"] = -124546.015625,
		["y"] = 768350.625,
	},
	[31] = {
		["N_obj"] = 9,
		["alt"] = 365.5964050293,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 27,
		["heading"] = 6.2831853071796,
		["speed"] = 0,
		["type"] = "S-300PS 5P85D ln",
		["unitId"] = 57,
		["x"] = -124379.4765625,
		["y"] = 768473.3125,
	},
	[32] = {
		["N_obj"] = 10,
		["alt"] = 365.466796875,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 27,
		["heading"] = 6.2831853071796,
		["speed"] = 0,
		["type"] = "S-300PS 5P85C ln",
		["unitId"] = 59,
		["x"] = -124376.8984375,
		["y"] = 768493.25,
	},
	[33] = {
		["N_obj"] = 11,
		["alt"] = 367.32870483398,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 27,
		["heading"] = 6.2831853071796,
		["speed"] = 0,
		["type"] = "S-300PS 5P85C ln",
		["unitId"] = 60,
		["x"] = -124543.234375,
		["y"] = 768372.1875,
	},
	[34] = {
		["N_obj"] = 12,
		["alt"] = 369.38891601563,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 27,
		["heading"] = 6.2831853071796,
		["speed"] = 0,
		["type"] = "S-300PS 5P85C ln",
		["unitId"] = 61,
		["x"] = -124640.296875,
		["y"] = 768135.9375,
	},
	[35] = {
		["N_obj"] = 13,
		["alt"] = 370.41198730469,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 27,
		["heading"] = 6.2831853071796,
		["speed"] = 0,
		["type"] = "S-300PS 5P85C ln",
		["unitId"] = 62,
		["x"] = -124574.625,
		["y"] = 767914.6875,
	},
	[36] = {
		["N_obj"] = 14,
		["alt"] = 369.75747680664,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 27,
		["heading"] = 6.2831853071796,
		["speed"] = 0,
		["type"] = "S-300PS 5P85C ln",
		["unitId"] = 63,
		["x"] = -124433.3671875,
		["y"] = 767854,
	},
	[37] = {
		["N_obj"] = 15,
		["alt"] = 367.60244750977,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 27,
		["heading"] = 6.2831853071796,
		["speed"] = 0,
		["type"] = "55G6 EWR",
		["unitId"] = 64,
		["x"] = -124254.4140625,
		["y"] = 767920.1875,
	},
	[38] = {
		["N_obj"] = 16,
		["alt"] = 366.92041015625,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 27,
		["heading"] = 6.2831853071778,
		["speed"] = 0,
		["type"] = "ZIL-131 KUNG",
		["unitId"] = 65,
		["x"] = -124219.9375,
		["y"] = 767989.25,
	},
	[39] = {
		["N_obj"] = 17,
		["alt"] = 366.88598632813,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 27,
		["heading"] = 6.2831853071778,
		["speed"] = 0,
		["type"] = "ZIL-131 KUNG",
		["unitId"] = 66,
		["x"] = -124219.8984375,
		["y"] = 767997.75,
	},
	[40] = {
		["N_obj"] = 1,
		["alt"] = 430.0114440918,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 29,
		["heading"] = 5.550147060548,
		["speed"] = 0,
		["type"] = "ATMZ-5",
		["unitId"] = 79,
		["x"] = -125027.7109375,
		["y"] = 760901.4375,
	},
	[41] = {
		["N_obj"] = 1,
		["alt"] = 430.0114440918,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 30,
		["heading"] = 5.550147060548,
		["speed"] = 0,
		["type"] = "ZiL-131 APA-80",
		["unitId"] = 80,
		["x"] = -125009.140625,
		["y"] = 760931.4375,
	},
	[42] = {
		["N_obj"] = 1,
		["alt"] = 430.0114440918,
		["coalition"] = "red",
		["country"] = 0,
		["groupId"] = 31,
		["heading"] = 5.550147060548,
		["speed"] = 0,
		["type"] = "Ural-375",
		["unitId"] = 81,
		["x"] = -124987.140625,
		["y"] = 760962.875,
	},
	[43] = {
		["N_obj"] = 1,
		["alt"] = 112.54824829102,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 7,
		["heading"] = -1.7484556025238e-07,
		["speed"] = 0,
		["type"] = "SA-11 Buk SR 9S18M1",
		["unitId"] = 7,
		["x"] = -275084.40625,
		["y"] = 693967.0625,
	},
	[44] = {
		["N_obj"] = 2,
		["alt"] = 113.19716644287,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 7,
		["heading"] = -1.7484556025238e-07,
		["speed"] = 0,
		["type"] = "SA-11 Buk LN 9A310M1",
		["unitId"] = 8,
		["x"] = -275004.71875,
		["y"] = 693869.875,
	},
	[45] = {
		["N_obj"] = 3,
		["alt"] = 114.13059234619,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 7,
		["heading"] = 6.2831853071796,
		["speed"] = 0,
		["type"] = "SA-11 Buk LN 9A310M1",
		["unitId"] = 9,
		["x"] = -274990.09375,
		["y"] = 694034.9375,
	},
	[46] = {
		["N_obj"] = 4,
		["alt"] = 110.93581390381,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 7,
		["heading"] = 6.2831853071796,
		["speed"] = 0,
		["type"] = "SA-11 Buk LN 9A310M1",
		["unitId"] = 10,
		["x"] = -275207.15625,
		["y"] = 693979.125,
	},
	[47] = {
		["N_obj"] = 5,
		["alt"] = 112.07739257813,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 7,
		["heading"] = -1.7484556025238e-07,
		["speed"] = 0,
		["type"] = "SA-11 Buk CC 9S470M1",
		["unitId"] = 11,
		["x"] = -275119.875,
		["y"] = 693969.4375,
	},
	[48] = {
		["N_obj"] = 1,
		["alt"] = 117.33431243896,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 8,
		["heading"] = 6.2831853071796,
		["speed"] = 0,
		["type"] = "Strela-10M3",
		["unitId"] = 14,
		["x"] = -275174.6875,
		["y"] = 695430.4375,
	},
	[49] = {
		["N_obj"] = 2,
		["alt"] = 112.61572265625,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 8,
		["heading"] = 6.2831853071796,
		["speed"] = 0,
		["type"] = "Strela-10M3",
		["unitId"] = 15,
		["x"] = -275423.8125,
		["y"] = 695209.5625,
	},
	[50] = {
		["N_obj"] = 3,
		["alt"] = 119.15767669678,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 8,
		["heading"] = 6.2831853071796,
		["speed"] = 0,
		["type"] = "ZSU-23-4 Shilka",
		["unitId"] = 16,
		["x"] = -274919.40625,
		["y"] = 695357.375,
	},
	[51] = {
		["N_obj"] = 4,
		["alt"] = 114.60457611084,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 8,
		["heading"] = -1.7484556025238e-07,
		["speed"] = 0,
		["type"] = "ZSU-23-4 Shilka",
		["unitId"] = 17,
		["x"] = -275379.375,
		["y"] = 695471.25,
	},
	[52] = {
		["N_obj"] = 1,
		["alt"] = 110.01111602783,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 9,
		["heading"] = 1.3448146025287,
		["speed"] = 0,
		["type"] = "KAMAZ Truck",
		["unitId"] = 18,
		["x"] = -275864.65625,
		["y"] = 695038.6875,
	},
	[53] = {
		["N_obj"] = 2,
		["alt"] = 110.01110839844,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 9,
		["heading"] = 1.3450029532062,
		["speed"] = 0,
		["type"] = "KAMAZ Truck",
		["unitId"] = 19,
		["x"] = -275871.375,
		["y"] = 695009.4375,
	},
	[54] = {
		["N_obj"] = 3,
		["alt"] = 110.01111602783,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 9,
		["heading"] = 1.4780352751361,
		["speed"] = 0,
		["type"] = "KAMAZ Truck",
		["unitId"] = 20,
		["x"] = -275878,
		["y"] = 694980.1875,
	},
	[55] = {
		["N_obj"] = 4,
		["alt"] = 110.01111602783,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 9,
		["heading"] = 1.5488131682025,
		["speed"] = 0,
		["type"] = "KAMAZ Truck",
		["unitId"] = 21,
		["x"] = -275879.65625,
		["y"] = 694950.3125,
	},
	[56] = {
		["N_obj"] = 1,
		["alt"] = 113.21995544434,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 11,
		["heading"] = 6.2831853071796,
		["speed"] = 0,
		["type"] = "SA-18 Igla manpad",
		["unitId"] = 24,
		["x"] = -275307.34375,
		["y"] = 694521.6875,
	},
	[57] = {
		["N_obj"] = 2,
		["alt"] = 113.22637939453,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 11,
		["heading"] = 6.2831853071796,
		["speed"] = 0,
		["type"] = "SA-18 Igla comm",
		["unitId"] = 25,
		["x"] = -275308.34375,
		["y"] = 694524.75,
	},
	[58] = {
		["N_obj"] = 1,
		["alt"] = 110.01110839844,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 12,
		["heading"] = 0.78539783159365,
		["speed"] = 0,
		["type"] = "ZiL-131 APA-80",
		["unitId"] = 26,
		["x"] = -275892.90625,
		["y"] = 695016.9375,
	},
	[59] = {
		["N_obj"] = 1,
		["alt"] = 159.21028137207,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 28,
		["heading"] = 6.2831853071796,
		["speed"] = 0,
		["type"] = "SA-11 Buk SR 9S18M1",
		["unitId"] = 67,
		["x"] = -287219.34375,
		["y"] = 728786.3125,
	},
	[60] = {
		["N_obj"] = 2,
		["alt"] = 159.8738861084,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 28,
		["heading"] = 6.2831853071787,
		["speed"] = 0,
		["type"] = "SA-11 Buk LN 9A310M1",
		["unitId"] = 68,
		["x"] = -287034.3125,
		["y"] = 728658.6875,
	},
	[61] = {
		["N_obj"] = 3,
		["alt"] = 159.54403686523,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 28,
		["heading"] = -1.7484556025238e-07,
		["speed"] = 0,
		["type"] = "SA-11 Buk LN 9A310M1",
		["unitId"] = 69,
		["x"] = -287200.46875,
		["y"] = 728536.6875,
	},
	[62] = {
		["N_obj"] = 4,
		["alt"] = 160.25355529785,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 28,
		["heading"] = 6.2831853071759,
		["speed"] = 0,
		["type"] = "SA-11 Buk LN 9A310M1",
		["unitId"] = 70,
		["x"] = -287402.1875,
		["y"] = 728559.9375,
	},
	[63] = {
		["N_obj"] = 5,
		["alt"] = 160.32585144043,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 28,
		["heading"] = 6.2831853071791,
		["speed"] = 0,
		["type"] = "Ural-375 PBU",
		["unitId"] = 71,
		["x"] = -287390.03125,
		["y"] = 728830.25,
	},
	[64] = {
		["N_obj"] = 6,
		["alt"] = 160.29417419434,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 28,
		["heading"] = 6.2831853071791,
		["speed"] = 0,
		["type"] = "Ural-375 PBU",
		["unitId"] = 72,
		["x"] = -287388.3125,
		["y"] = 728844.5625,
	},
	[65] = {
		["N_obj"] = 7,
		["alt"] = 160.28945922852,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 28,
		["heading"] = 6.2831853071791,
		["speed"] = 0,
		["type"] = "Ural-375 PBU",
		["unitId"] = 73,
		["x"] = -287388.3125,
		["y"] = 728857.4375,
	},
	[66] = {
		["N_obj"] = 8,
		["alt"] = 159.06715393066,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 28,
		["heading"] = 4.0176506678211,
		["speed"] = 0,
		["type"] = "UAZ-469",
		["unitId"] = 74,
		["x"] = -287088.125,
		["y"] = 728872.0625,
	},
	[67] = {
		["N_obj"] = 9,
		["alt"] = 160.54396057129,
		["coalition"] = "blue",
		["country"] = 16,
		["groupId"] = 28,
		["heading"] = 6.2831853071796,
		["speed"] = 0,
		["type"] = "SA-11 Buk CC 9S470M1",
		["unitId"] = 83,
		["x"] = -287220.09375,
		["y"] = 728927.3125,
	},
	[68] = {
		["alt"] = 1872.2745361328,
		["coalition"] = "red",
		["country"] = 0,
		["heading"] = 3.5696345011341,
		["inAir"] = true,
		["speed"] = 171.72135925293,
		["type"] = "X_58",
		["unitId"] = 0,
		["x"] = -271818.34375,
		["y"] = 695524.25,
	},
}
