callsign = "Lysergia"
		["event_id"] = 301,
		["linked_event_id"] = 0,
		["t"] = 1948.801,
		["type"] = "mission end",
	},
}
mission_file_mark = 1754533127
mission_file_path = "C:/users/steamuser/Saved Games/DCS/Missions//Su-25T - Community - PokeBear.miz"
mission_time = 1948.801
result = 70
triggers_state = {
	["C51"] = {
		["time"] = 0.801,
		["value"] = 1,
	},
	["LAND"] = {
		["time"] = 1932.601,
		["value"] = 1,
	},
	["WAR"] = {
		["time"] = 18.001,
		["value"] = 1,
	},
	["WIN"] = {
		["time"] = 334.401,
		["value"] = 10,
	},
}
warehouses = {
	["airports"] = {
		[12] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[13] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[14] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[15] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[16] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[17] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[18] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[19] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[20] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[21] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[22] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[23] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[24] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[25] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[26] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[27] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[28] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[29] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[30] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[31] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
		[32] = {
			["unlimitedAircrafts"] = true,
			["unlimitedFuel"] = true,
			["unlimitedMunitions"] = true,
		},
	},
	["warehouses"] = {
	},
}
world_state = {
	[1] = {
		["alt"] = 32.330486297607,
		["coalition"] = "red",
		["country"] = 81,
		["heading"] = 2.3212876955615,
		["type"] = "Su-27",
		["unitId"] = 3,
		["x"] = 10971.734375,
		["y"] = 368340.9375,
	},
	[2] = {
		["alt"] = 32.330486297607,
		["coalition"] = "red",
		["country"] = 81,
		["heading"] = 2.3212876955615,
		["type"] = "Su-27",
		["unitId"] = 5,
		["x"] = 10995.86328125,
		["y"] = 368365.0625,
	},
	[3] = {
		["alt"] = 30.01003074646,
		["coalition"] = "red",
		["country"] = 81,
		["heading"] = 3.9269908110248,
		["type"] = "Tech hangar A",
		["unitId"] = 6,
		["x"] = 11163.086914063,
		["y"] = 368545.53125,
	},
	[4] = {
		["alt"] = 30.010032653809,
		["coalition"] = "red",
		["country"] = 81,
		["heading"] = 0.29670602480044,
		["type"] = "CV_59_H60",
		["unitId"] = 19,
		["x"] = 11027.036132813,
		["y"] = 368537.28125,
	},
	[5] = {
		["alt"] = 30.01003074646,
		["coalition"] = "red",
		["country"] = 81,
		["heading"] = 3.9269908110248,
		["type"] = "Camouflage02",
		["unitId"] = 21,
		["x"] = 11032.205078125,
		["y"] = 368542.6875,
	},
	[6] = {
		["alt"] = 30.01003074646,
		["coalition"] = "red",
		["country"] = 81,
		["heading"] = 3.1939526239978,
		["type"] = "us carrier tech",
		["unitId"] = 27,
		["x"] = 11036.037109375,
		["y"] = 368541.25,
	},
	[7] = {
		["alt"] = 30.01003074646,
		["coalition"] = "red",
		["country"] = 81,
		["heading"] = 3.1066859404193,
		["type"] = "us carrier tech",
		["unitId"] = 28,
		["x"] = 11041.553710938,
		["y"] = 368516.71875,
	},
	[8] = {
		["alt"] = 30.01003074646,
		["coalition"] = "red",
		["country"] = 81,
		["heading"] = 3.1066859404193,
		["type"] = "us carrier tech",
		["unitId"] = 29,
		["x"] = 11047.75390625,
		["y"] = 368516.96875,
	},
	[9] = {
		["alt"] = 30.01003074646,
		["coalition"] = "red",
		["country"] = 81,
		["heading"] = 3.4557519594776,
		["type"] = "us carrier tech",
		["unitId"] = 30,
		["x"] = 11034.3671875,
		["y"] = 368540.03125,
	},
	[10] = {
		["alt"] = 30.01003074646,
		["coalition"] = "red",
		["country"] = 81,
		["heading"] = 2.4958205858814,
		["type"] = "AM32a-60_02",
		["unitId"] = 32,
		["x"] = 11037.475585938,
		["y"] = 368546.5,
	},
	[11] = {
		["alt"] = 30.010028839111,
		["coalition"] = "red",
		["country"] = 81,
		["heading"] = 2.199114624654,
		["type"] = "AM32a-60_02",
		["unitId"] = 33,
		["x"] = 11039.21875,
		["y"] = 368548.21875,
	},
	[12] = {
		["alt"] = 24.045877456665,
		["coalition"] = "blue",
		["country"] = 80,
		["heading"] = 2.303834501897,
		["type"] = "Su-25T",
		["unitId"] = 34,
		["x"] = -50558.8125,
		["y"] = 298018.25,
	},
	[13] = {
		["alt"] = 24.045877456665,
		["coalition"] = "blue",
		["country"] = 80,
		["heading"] = 2.303834501897,
		["type"] = "Su-25T",
		["unitId"] = 35,
		["x"] = -50543.578125,
		["y"] = 298031.09375,
	},
	[14] = {
		["alt"] = 24.045875549316,
		["coalition"] = "blue",
		["country"] = 80,
		["heading"] = 2.303834501897,
		["type"] = "Su-25T",
		["unitId"] = 36,
		["x"] = -50527.7421875,
		["y"] = 298043.71875,
	},
	[15] = {
		["alt"] = 24.045875549316,
		["coalition"] = "blue",
		["country"] = 80,
		["heading"] = 2.303834501897,
		["type"] = "Su-25T",
		["unitId"] = 37,
		["x"] = -50512.46875,
		["y"] = 298056.78125,
	},
	[16] = {
		["alt"] = 24.045877456665,
		["coalition"] = "blue",
		["country"] = 80,
		["heading"] = 2.303834501897,
		["type"] = "Su-25T",
		["unitId"] = 38,
		["x"] = -50497.13671875,
		["y"] = 298069.3125,
	},
	[17] = {
		["alt"] = 24.045877456665,
		["coalition"] = "blue",
		["country"] = 80,
		["heading"] = 2.303834501897,
		["type"] = "Su-25T",
		["unitId"] = 39,
		["x"] = -50452.0234375,
		["y"] = 298108.5625,
	},
	[18] = {
		["alt"] = 24.045877456665,
		["coalition"] = "blue",
		["country"] = 80,
		["heading"] = 2.303834501897,
		["type"] = "Su-25T",
		["unitId"] = 42,
		["x"] = -50435,
		["y"] = 298121.6875,
	},
	[19] = {
		["alt"] = 25.953102111816,
		["coalition"] = "blue",
		["country"] = 80,
		["heading"] = 2.2689278761493,
		["type"] = "IL-78M",
		["unitId"] = 47,
		["x"] = -50018.8203125,
		["y"] = 298473.625,
	},
	[20] = {
		["alt"] = 25.953100204468,
		["coalition"] = "blue",
		["country"] = 80,
		["heading"] = 2.2689278761493,
		["type"] = "IL-78M",
		["unitId"] = 48,
		["x"] = -50089.703125,
		["y"] = 298415.6875,
	},
	[21] = {
		["N_obj"] = 1,
		["alt"] = 30.011030197144,
		["coalition"] = "red",
		["country"] = 81,
		["groupId"] = 37,
		["heading"] = 4.1538835207569,
		["speed"] = 0,
		["type"] = "tt_ZU-23",
		["unitId"] = 49,
		["x"] = 11432.431640625,
		["y"] = 368817.0625,
	},
	[22] = {
		["N_obj"] = 1,
		["alt"] = 30.011032104492,
		["coalition"] = "red",
		["country"] = 81,
		["groupId"] = 38,
		["heading"] = 3.2637658754932,
		["speed"] = 0,
		["type"] = "tt_ZU-23",
		["unitId"] = 50,
		["x"] = 11239.659179688,
		["y"] = 367446.5625,
	},
	[23] = {
		["N_obj"] = 1,
		["alt"] = 30.011030197144,
		["coalition"] = "red",
		["country"] = 81,
		["groupId"] = 39,
		["heading"] = 2.3561943213092,
		["speed"] = 0,
		["type"] = "tt_ZU-23",
		["unitId"] = 51,
		["x"] = 11349.62109375,
		["y"] = 369475.6875,
	},
	[24] = {
		["N_obj"] = 1,
		["alt"] = 30.011032104492,
		["coalition"] = "red",
		["country"] = 81,
		["groupId"] = 40,
		["heading"] = 3.5255652109729,
		["speed"] = 0,
		["type"] = "tt_ZU-23",
		["unitId"] = 52,
		["x"] = 11107.706054688,
		["y"] = 368557.65625,
	},
	[25] = {
		["N_obj"] = 1,
		["alt"] = 1389.3695068359,
		["coalition"] = "blue",
		["country"] = 80,
		["groupId"] = 31,
		["heading"] = 1.5139005819904,
		["inAir"] = true,
		["payload"] = {
			["chaff"] = 128,
			["flare"] = 128,
			["fuel"] = 3790,
			["gun"] = 100,
			["pylons"] = {
				[1] = {
					["CLSID"] = "{682A481F-0CB5-4693-A382-D00DD4A156D7}",
				},
				[3] = {
					["CLSID"] = "{FC56DF80-9B09-44C5-8976-DCFAFF219062}",
				},
				[4] = {
					["CLSID"] = "{FC56DF80-9B09-44C5-8976-DCFAFF219062}",
				},
				[5] = {
					["CLSID"] = "{E8D4652F-FD48-45B7-BA5B-2AE05BB5A9CF}",
				},
				[7] = {
					["CLSID"] = "{E8D4652F-FD48-45B7-BA5B-2AE05BB5A9CF}",
				},
				[8] = {
					["CLSID"] = "{FC56DF80-9B09-44C5-8976-DCFAFF219062}",
				},
				[9] = {
					["CLSID"] = "{FC56DF80-9B09-44C5-8976-DCFAFF219062}",
				},
				[11] = {
					["CLSID"] = "{682A481F-0CB5-4693-A382-D00DD4A156D7}",
				},
			},
		},
		["speed"] = 124.52437591553,
		["type"] = "Su-25T",
		["unitId"] = 40,
		["x"] = -56349.40625,
		["y"] = 287535.71875,
	},
	[26] = {
		["N_obj"] = 2,
		["alt"] = 1400.7424316406,
		["coalition"] = "blue",
		["country"] = 80,
		["goto"] = 1,
		["groupId"] = 31,
		["heading"] = 1.7241409460651,
		["inAir"] = true,
		["payload"] = {
			["chaff"] = 128,
			["flare"] = 128,
			["fuel"] = 3790,
			["gun"] = 100,
			["pylons"] = {
				[1] = {
					["CLSID"] = "{682A481F-0CB5-4693-A382-D00DD4A156D7}",
				},
				[3] = {
					["CLSID"] = "{FC56DF80-9B09-44C5-8976-DCFAFF219062}",
				},
				[4] = {
					["CLSID"] = "{FC56DF80-9B09-44C5-8976-DCFAFF219062}",
				},
				[5] = {
					["CLSID"] = "{E8D4652F-FD48-45B7-BA5B-2AE05BB5A9CF}",
				},
				[7] = {
					["CLSID"] = "{E8D4652F-FD48-45B7-BA5B-2AE05BB5A9CF}",
				},
				[8] = {
					["CLSID"] = "{FC56DF80-9B09-44C5-8976-DCFAFF219062}",
				},
				[9] = {
					["CLSID"] = "{FC56DF80-9B09-44C5-8976-DCFAFF219062}",
				},
				[11] = {
					["CLSID"] = "{682A481F-0CB5-4693-A382-D00DD4A156D7}",
				},
			},
		},
		["speed"] = 147.6117401123,
		["type"] = "Su-25T",
		["unitId"] = 41,
		["x"] = -56195.234375,
		["y"] = 286646.5,
	},
	[27] = {
		["N_obj"] = 1,
		["alt"] = 22.01092338562,
		["coalition"] = "blue",
		["country"] = 80,
		["groupId"] = 33,
		["heading"] = 5.396918360387,
		["speed"] = 0,
		["type"] = "ATZ-10",
		["unitId"] = 43,
		["x"] = -50611.08203125,
		["y"] = 297967.40625,
	},
	[28] = {
		["N_obj"] = 1,
		["alt"] = 22.01092338562,
		["coalition"] = "blue",
		["country"] = 80,
		["groupId"] = 34,
		["heading"] = 3.0019660631763,
		["speed"] = 0,
		["type"] = "M-2 Bradley",
		["unitId"] = 46,
		["x"] = -50273.59375,
		["y"] = 298284.90625,
	},
	[29] = {
		["N_obj"] = 2,
		["alt"] = 22.01092338562,
		["coalition"] = "blue",
		["country"] = 80,
		["groupId"] = 34,
		["heading"] = 2.0420354048358,
		["speed"] = 0,
		["type"] = "Soldier M4",
		["unitId"] = 45,
		["x"] = -50274.40625,
		["y"] = 298291.25,
	},
	[30] = {
		["N_obj"] = 3,
		["alt"] = 22.01092338562,
		["coalition"] = "blue",
		["country"] = 80,
		["groupId"] = 34,
		["heading"] = 3.0019660631763,
		["speed"] = 0,
		["type"] = "Soldier M4",
		["unitId"] = 44,
		["x"] = -50279.48828125,
		["y"] = 298287.375,
	},
	[31] = {
		["N_obj"] = 1,
		["alt"] = 23.857755661011,
		["coalition"] = "blue",
		["country"] = 80,
		["goto"] = 2,
		["groupId"] = 7,
		["heading"] = 5.459610823785,
		["payload"] = {
			["chaff"] = 128,
			["flare"] = 128,
			["fuel"] = 2129,
			["gun"] = 16,
			["pylons"] = {
				[1] = {
					["CLSID"] = "{682A481F-0CB5-4693-A382-D00DD4A156D7}",
				},
				[5] = {
					["CLSID"] = "{E8D4652F-FD48-45B7-BA5B-2AE05BB5A9CF}",
				},
				[7] = {
					["CLSID"] = "{E8D4652F-FD48-45B7-BA5B-2AE05BB5A9CF}",
				},
				[11] = {
					["CLSID"] = "{682A481F-0CB5-4693-A382-D00DD4A156D7}",
				},
			},
		},
		["speed"] = 8.0704128777143e-05,
		["type"] = "Su-25T",
		["unitId"] = 7,
		["x"] = -50011.2734375,
		["y"] = 298417.75,
	},
}
