callsign = "Lysergia"
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2877.88,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[175] = {
		["event_id"] = 407,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2878,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[176] = {
		["event_id"] = 408,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2878.12,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[177] = {
		["event_id"] = 409,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2878.24,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[178] = {
		["event_id"] = 410,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2878.34,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[179] = {
		["event_id"] = 411,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2878.46,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[180] = {
		["event_id"] = 412,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2878.58,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[181] = {
		["event_id"] = 413,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2878.7,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[182] = {
		["event_id"] = 414,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2878.8,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[183] = {
		["event_id"] = 415,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2878.92,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[184] = {
		["event_id"] = 416,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2879.04,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[185] = {
		["event_id"] = 417,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2879.16,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[186] = {
		["event_id"] = 418,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2879.26,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[187] = {
		["event_id"] = 419,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2879.38,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[188] = {
		["event_id"] = 420,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2879.5,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[189] = {
		["event_id"] = 421,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2879.62,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[190] = {
		["event_id"] = 422,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2879.74,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[191] = {
		["event_id"] = 423,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2879.84,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[192] = {
		["event_id"] = 424,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2879.96,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[193] = {
		["event_id"] = 425,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2880.08,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[194] = {
		["event_id"] = 426,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2880.2,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[195] = {
		["event_id"] = 427,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2880.3,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[196] = {
		["event_id"] = 428,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2880.42,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[197] = {
		["event_id"] = 429,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 395,
		["t"] = 2882.78,
		["target"] = "T-55",
		["targetMissionID"] = "112",
		["targetPilotName"] = "T-55",
		["target_coalition"] = 2,
		["target_object_id"] = 16801024,
		["target_unit_type"] = "T-55",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[198] = {
		["event_id"] = 431,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 429,
		["t"] = 2882.78,
		["target"] = "T-55",
		["targetMissionID"] = "112",
		["targetPilotName"] = "T-55",
		["target_coalition"] = 2,
		["target_object_id"] = 16801024,
		["target_unit_type"] = "T-55",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[199] = {
		["amount"] = 10,
		["comment"] = "ground",
		["event_id"] = 432,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 431,
		["t"] = 2882.78,
		["type"] = "score",
	},
	[200] = {
		["event_id"] = 434,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779520,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2882.78,
		["target"] = "T-55",
		["targetMissionID"] = "112",
		["targetPilotName"] = "T-55",
		["target_coalition"] = 2,
		["target_object_id"] = 16801024,
		["target_unit_type"] = "T-55",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[201] = {
		["amount"] = 0,
		["comment"] = "general",
		["event_id"] = 452,
		["initiatorMissionID"] = "127",
		["initiatorPilotName"] = "Tu-22M3",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780032,
		["initiator_unit_type"] = "Tu-22M3",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 451,
		["t"] = 2916.15,
		["type"] = "score",
	},
	[202] = {
		["event_id"] = 454,
		["initiatorMissionID"] = "90",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779008,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2974.4,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[203] = {
		["event_id"] = 455,
		["initiatorMissionID"] = "90",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779008,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2974.42,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[204] = {
		["event_id"] = 456,
		["initiatorMissionID"] = "90",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779008,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 454,
		["t"] = 2979.38,
		["target"] = "T-55",
		["targetMissionID"] = "111",
		["targetPilotName"] = "T-55",
		["target_coalition"] = 2,
		["target_object_id"] = 16800768,
		["target_unit_type"] = "T-55",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[205] = {
		["event_id"] = 458,
		["initiatorMissionID"] = "90",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779008,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 456,
		["t"] = 2979.38,
		["target"] = "T-55",
		["targetMissionID"] = "111",
		["targetPilotName"] = "T-55",
		["target_coalition"] = 2,
		["target_object_id"] = 16800768,
		["target_unit_type"] = "T-55",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[206] = {
		["amount"] = 10,
		["comment"] = "ground",
		["event_id"] = 459,
		["initiatorMissionID"] = "90",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779008,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 458,
		["t"] = 2979.38,
		["type"] = "score",
	},
	[207] = {
		["event_id"] = 461,
		["initiatorMissionID"] = "90",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779008,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 2979.38,
		["target"] = "T-55",
		["targetMissionID"] = "111",
		["targetPilotName"] = "T-55",
		["target_coalition"] = 2,
		["target_object_id"] = 16800768,
		["target_unit_type"] = "T-55",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[208] = {
		["event_id"] = 462,
		["initiatorMissionID"] = "90",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779008,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3005.22,
		["type"] = "ai abort mission",
	},
	[209] = {
		["event_id"] = 463,
		["initiatorMissionID"] = "90",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779008,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3005.34,
		["type"] = "ai abort mission",
	},
	[210] = {
		["event_id"] = 464,
		["initiatorMissionID"] = "90",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779008,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3005.46,
		["type"] = "pilot dead",
	},
	[211] = {
		["event_id"] = 466,
		["initiatorMissionID"] = "90",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16779008,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3005.46,
		["type"] = "crash",
	},
	[212] = {
		["event_id"] = 467,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3018.64,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[213] = {
		["event_id"] = 468,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3018.66,
		["type"] = "shot",
		["weapon"] = "FAB-500 M-62",
		["weapon_type"] = 461061,
	},
	[214] = {
		["event_id"] = 469,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3071.63,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "102",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798464,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "start shooting",
		["weapon"] = "GSh-6-23",
	},
	[215] = {
		["ammo_consumption"] = 188,
		["event_id"] = 470,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3072.946,
		["type"] = "end shooting",
		["uin64_t_value"] = 188,
		["weapon"] = "GSh-6-23",
		["weapon_type"] = 2566,
	},
	[216] = {
		["event_id"] = 471,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3073.919,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "102",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798464,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[217] = {
		["event_id"] = 472,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3073.949,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "102",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798464,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[218] = {
		["event_id"] = 473,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3073.954,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "102",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798464,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[219] = {
		["event_id"] = 474,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3073.955,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "102",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798464,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[220] = {
		["event_id"] = 475,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3073.957,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "102",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798464,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[221] = {
		["event_id"] = 476,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3073.972,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "102",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798464,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[222] = {
		["event_id"] = 477,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3073.978,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "102",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798464,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[223] = {
		["event_id"] = 478,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3074.014,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "102",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798464,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[224] = {
		["event_id"] = 479,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3074.028,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "102",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798464,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[225] = {
		["event_id"] = 480,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3074.05,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "102",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798464,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[226] = {
		["event_id"] = 481,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3074.05,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "102",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798464,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[227] = {
		["event_id"] = 482,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3074.083,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "102",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798464,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[228] = {
		["event_id"] = 483,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3074.087,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "102",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798464,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[229] = {
		["event_id"] = 484,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 3074.098,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "102",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16798464,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "23mm AP",
		["weapon_type"] = 9243142,
	},
	[230] = {
		["event_id"] = 485,
		["initiatorMissionID"] = "89",
		["initiatorPilotName"] = "Su-24M",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778752,
		["initiator_unit_type"] = "Su-24M",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
