callsign = "Lysergia"
		["target_unit_type"] = "Infantry AK Ins",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[170] = {
		["event_id"] = 444,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 439,
		["t"] = 1517.209,
		["target"] = "Infantry AK Ins",
		["targetMissionID"] = "120",
		["targetPilotName"] = "Infantry AK Ins",
		["target_coalition"] = 2,
		["target_object_id"] = 16784128,
		["target_unit_type"] = "Infantry AK Ins",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[171] = {
		["amount"] = 1,
		["comment"] = "ground",
		["event_id"] = 445,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 444,
		["t"] = 1517.209,
		["type"] = "score",
	},
	[172] = {
		["event_id"] = 447,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1521.003,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "S_68",
	},
	[173] = {
		["event_id"] = 448,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1521.003,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[174] = {
		["event_id"] = 449,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1521.004,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[175] = {
		["event_id"] = 450,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1521.502,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[176] = {
		["event_id"] = 451,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1521.507,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[177] = {
		["event_id"] = 452,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1522.005,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[178] = {
		["event_id"] = 453,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1522.006,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[179] = {
		["event_id"] = 454,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1522.522,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[180] = {
		["event_id"] = 455,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1522.523,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[181] = {
		["ammo_consumption"] = 0,
		["event_id"] = 456,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1522.523,
		["type"] = "end shooting",
		["weapon"] = "S_68",
		["weapon_type"] = 2566,
	},
	[182] = {
		["event_id"] = 457,
		["initiatorMissionID"] = "93",
		["initiatorPilotName"] = "ZSU-23-4 Shilka",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783104,
		["initiator_unit_type"] = "ZSU-23-4 Shilka",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1524.203,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "2A14_4",
	},
	[183] = {
		["ammo_consumption"] = 0,
		["event_id"] = 458,
		["initiatorMissionID"] = "93",
		["initiatorPilotName"] = "ZSU-23-4 Shilka",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783104,
		["initiator_unit_type"] = "ZSU-23-4 Shilka",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1525.405,
		["type"] = "end shooting",
		["weapon"] = "2A14_4",
		["weapon_type"] = 2566,
	},
	[184] = {
		["event_id"] = 459,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1530.543,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "S_68",
	},
	[185] = {
		["event_id"] = 460,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1530.543,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[186] = {
		["event_id"] = 461,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1530.544,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[187] = {
		["event_id"] = 462,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1531.029,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[188] = {
		["event_id"] = 463,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1531.052,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[189] = {
		["event_id"] = 464,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1531.542,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[190] = {
		["event_id"] = 465,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1531.553,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[191] = {
		["event_id"] = 466,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1532.032,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[192] = {
		["event_id"] = 467,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1532.053,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[193] = {
		["ammo_consumption"] = 0,
		["event_id"] = 468,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1532.053,
		["type"] = "end shooting",
		["weapon"] = "S_68",
		["weapon_type"] = 2566,
	},
	[194] = {
		["event_id"] = 469,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1540.063,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "S_68",
	},
	[195] = {
		["event_id"] = 470,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1540.063,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[196] = {
		["event_id"] = 471,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1540.064,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[197] = {
		["event_id"] = 472,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1540.551,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[198] = {
		["event_id"] = 473,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1540.569,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[199] = {
		["event_id"] = 474,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1541.047,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[200] = {
		["event_id"] = 475,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1541.07,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[201] = {
		["event_id"] = 476,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1541.553,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[202] = {
		["event_id"] = 477,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1541.567,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[203] = {
		["ammo_consumption"] = 0,
		["event_id"] = 478,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1541.567,
		["type"] = "end shooting",
		["weapon"] = "S_68",
		["weapon_type"] = 2566,
	},
	[204] = {
		["event_id"] = 479,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1550.683,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "S_68",
	},
	[205] = {
		["event_id"] = 480,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1550.683,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[206] = {
		["event_id"] = 481,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1550.684,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[207] = {
		["event_id"] = 482,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1551.179,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[208] = {
		["event_id"] = 483,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1551.181,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[209] = {
		["event_id"] = 484,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1551.682,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[210] = {
		["event_id"] = 485,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1551.683,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[211] = {
		["event_id"] = 486,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1552.191,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[212] = {
		["event_id"] = 487,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1552.192,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[213] = {
		["ammo_consumption"] = 0,
		["event_id"] = 488,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1552.192,
		["type"] = "end shooting",
		["weapon"] = "S_68",
		["weapon_type"] = 2566,
	},
	[214] = {
		["event_id"] = 489,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1563.383,
		["target"] = "Su-25T",
		["targetMissionID"] = "82",
		["targetPilotName"] = "Lysergia",
		["target_coalition"] = 1,
		["target_object_id"] = 16785408,
		["target_unit_type"] = "Su-25T",
		["target_ws_type1"] = 1,
		["type"] = "start shooting",
		["weapon"] = "S_68",
	},
	[215] = {
		["event_id"] = 490,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1563.383,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[216] = {
		["event_id"] = 491,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1563.384,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[217] = {
		["event_id"] = 492,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1563.892,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[218] = {
		["event_id"] = 493,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1563.895,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[219] = {
		["event_id"] = 494,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1564.409,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[220] = {
		["event_id"] = 495,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1564.41,
		["type"] = "shot",
		["weapon"] = "UOR-281 (57mm HE-T)",
		["weapon_type"] = 9243142,
	},
	[221] = {
		["ammo_consumption"] = 0,
		["event_id"] = 496,
		["initiatorMissionID"] = "92",
		["initiatorPilotName"] = "ZSU_57_2",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16782848,
		["initiator_unit_type"] = "ZSU_57_2",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1564.912,
		["type"] = "end shooting",
		["weapon"] = "S_68",
		["weapon_type"] = 2566,
	},
	[222] = {
		["event_id"] = 497,
		["initiatorMissionID"] = "70",
		["initiatorPilotName"] = "IL-76MD",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778496,
		["initiator_unit_type"] = "IL-76MD",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Saipan Intl",
		["placeDisplayName"] = "Saipan Intl",
		["t"] = 1624.67,
		["type"] = "engine shutdown",
	},
	[223] = {
		["event_id"] = 498,
		["initiatorMissionID"] = "69",
		["initiatorPilotName"] = "IL-76MD",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16778240,
		["initiator_unit_type"] = "IL-76MD",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["place"] = "Antonio B. Won Pat Intl",
		["placeDisplayName"] = "Antonio B. Won Pat Intl",
		["t"] = 1685.98,
		["type"] = "engine shutdown",
	},
	[224] = {
		["event_id"] = 499,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1688.12,
		["type"] = "shot",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[225] = {
		["event_id"] = 500,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 499,
		["t"] = 1700.42,
		["target"] = "Scud_B",
		["targetMissionID"] = "116",
		["targetPilotName"] = "Scud_B",
		["target_coalition"] = 2,
		["target_object_id"] = 16783360,
		["target_unit_type"] = "Scud_B",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[226] = {
		["event_id"] = 502,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 500,
		["t"] = 1700.42,
		["target"] = "Scud_B",
		["targetMissionID"] = "116",
		["targetPilotName"] = "Scud_B",
		["target_coalition"] = 2,
		["target_object_id"] = 16783360,
		["target_unit_type"] = "Scud_B",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[227] = {
		["amount"] = 20,
		["comment"] = "ground",
		["event_id"] = 503,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 502,
		["t"] = 1700.42,
		["type"] = "score",
	},
	[228] = {
		["event_id"] = 505,
		["initiatorMissionID"] = "82",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785408,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1700.42,
		["target"] = "Scud_B",
		["targetMissionID"] = "116",
		["targetPilotName"] = "Scud_B",
		["target_coalition"] = 2,
		["target_object_id"] = 16783360,
		["target_unit_type"] = "Scud_B",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "9M127 Vikhr",
