callsign = "Lysergia"
		["event_id"] = 465,
		["initiatorMissionID"] = "5",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783360,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1080.361,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[332] = {
		["event_id"] = 466,
		["initiatorMissionID"] = "8",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16784128,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1081.114,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[333] = {
		["event_id"] = 467,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1088.867,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[334] = {
		["event_id"] = 468,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1090.26,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[335] = {
		["event_id"] = 469,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1092.86,
		["target"] = "GAZ-66",
		["targetMissionID"] = "29",
		["targetPilotName"] = "GAZ-66",
		["target_coalition"] = 2,
		["target_object_id"] = 16784640,
		["target_unit_type"] = "GAZ-66",
		["target_ws_type1"] = 2,
		["type"] = "shot",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[336] = {
		["event_id"] = 470,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1097.048,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[337] = {
		["event_id"] = 471,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1099.37,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[338] = {
		["event_id"] = 472,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1103.043,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[339] = {
		["event_id"] = 473,
		["initiatorMissionID"] = "8",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16784128,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1109.192,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[340] = {
		["event_id"] = 474,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 469,
		["t"] = 1109.64,
		["target"] = "GAZ-66",
		["targetMissionID"] = "29",
		["targetPilotName"] = "GAZ-66",
		["target_coalition"] = 2,
		["target_object_id"] = 16784640,
		["target_unit_type"] = "GAZ-66",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[341] = {
		["event_id"] = 476,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 474,
		["t"] = 1109.64,
		["target"] = "GAZ-66",
		["targetMissionID"] = "29",
		["targetPilotName"] = "GAZ-66",
		["target_coalition"] = 2,
		["target_object_id"] = 16784640,
		["target_unit_type"] = "GAZ-66",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[342] = {
		["amount"] = 3,
		["comment"] = "ground",
		["event_id"] = 477,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 476,
		["t"] = 1109.64,
		["type"] = "score",
	},
	[343] = {
		["event_id"] = 479,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1109.64,
		["target"] = "GAZ-66",
		["targetMissionID"] = "29",
		["targetPilotName"] = "GAZ-66",
		["target_coalition"] = 2,
		["target_object_id"] = 16784640,
		["target_unit_type"] = "GAZ-66",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "Kh-29T",
		["weapon_type"] = 4917332,
	},
	[344] = {
		["event_id"] = 482,
		["initiatorMissionID"] = "5",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783360,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1110.379,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[345] = {
		["event_id"] = 483,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1113.597,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[346] = {
		["event_id"] = 484,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1115.455,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[347] = {
		["event_id"] = 485,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1120.36,
		["type"] = "shot",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[348] = {
		["event_id"] = 486,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1123.699,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[349] = {
		["event_id"] = 487,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 485,
		["t"] = 1123.87,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "8",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16784128,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[350] = {
		["event_id"] = 489,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 487,
		["t"] = 1123.87,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "8",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16784128,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[351] = {
		["amount"] = 15,
		["comment"] = "ground",
		["event_id"] = 490,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 489,
		["t"] = 1123.87,
		["type"] = "score",
	},
	[352] = {
		["event_id"] = 492,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1123.87,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "8",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16784128,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[353] = {
		["event_id"] = 495,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1126.729,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[354] = {
		["event_id"] = 496,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1135.339,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[355] = {
		["event_id"] = 497,
		["initiatorMissionID"] = "5",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783360,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1139.008,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[356] = {
		["event_id"] = 498,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1139.047,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[357] = {
		["event_id"] = 499,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1141.62,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[358] = {
		["event_id"] = 500,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1149.488,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[359] = {
		["event_id"] = 501,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1152.542,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[360] = {
		["event_id"] = 505,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1165.97,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[361] = {
		["event_id"] = 506,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1166.502,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[362] = {
		["event_id"] = 507,
		["initiatorMissionID"] = "5",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783360,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1168.27,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[363] = {
		["event_id"] = 508,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1169.585,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[364] = {
		["event_id"] = 509,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1174.075,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[365] = {
		["event_id"] = 510,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1178.29,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[366] = {
		["event_id"] = 511,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1191.085,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[367] = {
		["event_id"] = 512,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1193.347,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[368] = {
		["event_id"] = 513,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1194.941,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[369] = {
		["event_id"] = 514,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1197.616,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[370] = {
		["event_id"] = 515,
		["initiatorMissionID"] = "5",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783360,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1200.426,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[371] = {
		["event_id"] = 516,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1208.938,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[372] = {
		["event_id"] = 517,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1220.062,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[373] = {
		["event_id"] = 518,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1221.246,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[374] = {
		["event_id"] = 519,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1221.984,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[375] = {
		["event_id"] = 520,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1227.425,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[376] = {
		["event_id"] = 521,
		["initiatorMissionID"] = "5",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783360,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1233.007,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[377] = {
		["event_id"] = 522,
		["initiatorMissionID"] = "16",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781056,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1234.185,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[378] = {
		["event_id"] = 523,
		["initiatorMissionID"] = "14",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780544,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1247.535,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[379] = {
		["event_id"] = 524,
		["initiatorMissionID"] = "17",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16781312,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1249.606,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[380] = {
		["event_id"] = 525,
		["initiatorMissionID"] = "7",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783872,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1255.323,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[381] = {
		["event_id"] = 526,
		["initiatorMissionID"] = "15",
		["initiatorPilotName"] = "SAU Gvozdika",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16780800,
		["initiator_unit_type"] = "SAU Gvozdika",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1255.903,
		["type"] = "shot",
		["weapon"] = "3OF56 (122mm HE)",
		["weapon_type"] = 9243142,
	},
	[382] = {
		["event_id"] = 527,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1259.84,
		["type"] = "shot",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[383] = {
		["event_id"] = 529,
		["initiatorMissionID"] = "5",
		["initiatorPilotName"] = "SAU Akatsia",
		["initiator_coalition"] = 2,
		["initiator_object_id"] = 16783360,
		["initiator_unit_type"] = "SAU Akatsia",
		["initiator_ws_type1"] = 2,
		["linked_event_id"] = 0,
		["t"] = 1264.068,
		["type"] = "shot",
		["weapon"] = "53OF540 (152mm HE)",
		["weapon_type"] = 9243142,
	},
	[384] = {
		["event_id"] = 530,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 527,
		["t"] = 1269.23,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "7",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16783872,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[385] = {
		["event_id"] = 532,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 530,
		["t"] = 1269.23,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "7",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16783872,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "kill",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[386] = {
		["amount"] = 15,
		["comment"] = "ground",
		["event_id"] = 533,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 532,
		["t"] = 1269.23,
		["type"] = "score",
	},
	[387] = {
		["event_id"] = 535,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1269.23,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "7",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16783872,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "bda",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[388] = {
		["event_id"] = 536,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 0,
		["t"] = 1287.22,
		["type"] = "shot",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[389] = {
		["event_id"] = 537,
		["initiatorMissionID"] = "13",
		["initiatorPilotName"] = "Lysergia",
		["initiator_coalition"] = 1,
		["initiator_object_id"] = 16785664,
		["initiator_unit_type"] = "Su-25T",
		["initiator_ws_type1"] = 1,
		["linked_event_id"] = 536,
		["t"] = 1291.07,
		["target"] = "SAU Akatsia",
		["targetMissionID"] = "5",
		["targetPilotName"] = "SAU Akatsia",
		["target_coalition"] = 2,
		["target_object_id"] = 16783360,
		["target_unit_type"] = "SAU Akatsia",
		["target_ws_type1"] = 2,
		["type"] = "hit",
		["weapon"] = "9M127 Vikhr",
		["weapon_type"] = 3803204,
	},
	[390] = {
		["event_id"] = 539,
